关于关注和粉丝的逻辑
1<!-- 				<table> -->
<!-- 		                <tr> -->
<!-- 		                  <td rowspan="2" colspan="2"> -->
<!-- 		                  <img src="http://localhost/img/\part\51c1beeaced4479012eabae2_mini.png" style="width: 100%;"> -->
<!-- 		                  </td> -->
<!-- 		                  <td><img src="http://localhost/img/\part\51c1bedfced4479012eabae1_mini.png" style="width: 100%;"></td> -->
<!-- 		                </tr> -->
<!-- 		                <tr> -->
<!-- 		                  <td><img src="http://localhost/img/\part\51c1bec8ced4479012eabae0_mini.png" style="width: 100%;"></td> -->
<!-- 		                </tr> -->
<!-- 		                <tr> -->
<!-- 		                  <td><img src="http://localhost/img/\part\51c1b415ced41376fa588f61_mini.png" style="width: 100%;"></td> -->
<!-- 		                  <td><img src="http://localhost/img/\part\51c1b403ced41376fa588f60_mini.png" style="width: 100%;"></td> -->
<!-- 		                  <td><img src="http://localhost/img/\part\51c1b3e9ced41376fa588f5f_mini.png" style="width: 100%;"></td> -->
<!-- 		                </tr> -->
<!-- 		              </table> -->
厌倦了发帖了？  专辑可以是进度 可以是成品 可以是收藏 凡是你喜欢的 对大家有用的都可以做成专辑 分享给所有好友 达瓦
